                                                                            RM0432
                                                                   Reference manual
                                       STM32L4+ Series advanced Arm®-based
                                                                32-bit MCUs

            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32L4+ Series microcontrollers memory and peripherals.
            The STM32L4+ Series is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics, refer to the
            corresponding datasheets.
            For information on the Arm® Cortex®-M4 core, refer to the Cortex®-M4 Technical Reference
            Manual.
            STM32L4+ Series microcontrollers include ST state-of-the-art patented technology.

            Related documents
            • Cortex®-M4 Technical Reference Manual, available from: http://infocenter.arm.com
            • STM32L4S5xx STM32L4S7xx STM32L4S9xx datasheet
            • STM32L4R5xx STM32L4R7xx STM32L4R9xx datasheet
            • STM32L4Q5xx datasheet
            • STM32L4P5xx datasheet
            • STM32F3, STM32F4, STM32L4 and STM32L4+ Series Cortex®-M4 (PM0214)
            • STM32L4Rxxx/STM32L4Sxxx and STM32L4P5xx/STM32L4Q5xxx erratasheets




June 2021                                    RM0432 Rev 9                                          1/2300
                                                                                                 www.st.com   1
                                                                                                                                                                                                                     0
                                                                                                                                                                                                                                                       0




                                                                   Res.                             Res.                           Res.                                                                                                                               LSBFIRST                         Res.
                                                                                                                                                                                                                                         MUTECN[5:0]




                                                                                                                                                                                                                                                                                                                      8




                      0
                                                                                                                                                0
                                                                                                                                                                                    0
                                                                                                                                                                                                                     0
                                                                                                                                                                                                                                                       0




                                                                   Res.                             Res.                           Res.                                                                                                                                                                Res.           7
                                                                                                                                                              SLOTSZ[1:0]




                      0
                                                                                                                                                0
                                                                                                                                                                                    0




                                                 0
                                                                                   0
                                                                                                                                                                                                                     0




                                                                                                                 0
                                                                                                                                                                                                                                                       1




                                                               CLFSDET                           LFSDET                        LFSDETIE                                                                                            MUTE VAL                            DS[2:0]                         Res.           6




                      0
                                                                                                                                                                                                                     0




                                                 0
                                                                                   0
                                                                                                                                                                                    0




                                                                                                                 0
                                                                                                                                                                                                                                                       0
                                                                                                                                                                                                                                                                                    0




                                                               CAFSDET                           AFSDET                        AFSDETIE                           Res.                                                               MUTE                                                                             5
                                                                                                                                                                                                                                                                                                  SYNCOUT[1:0]




                      0
                                                                                                                                                0
                                                                                                                                                                                    0
                                                                                                                                                                                                                     0




                                                 0
                                                                                   0
                                                                                                                 0
                                                                                                                                                                                                                                                                                    0




                                                               CCNRDY                            CNRDY                          CNRDYIE                                                                                               TRIS                              Res.                                          4




                      0
                                                                                                                                                0




                                                                                   0
                                                                                                                                                                                    0
                                                                                                                                                                                                                     0




                                                                                                                 0
                                                                                                                                                                                                                                                       0




                                                                   Res.                            FREQ                         FREQIE                                                                                              FFLUS                                                             Res..           3
                                                                                                                                                                                                        FRL[7:0]




                                                                                                                                                                                                                                                                     PRTCFG[1:0]




                      0
                                                                                                                                                0
                                                                                                                                                                                    1
                                                                                                                                                                                                                     0




                                                 0
                                                                                   1
                                                                                                                 0
                                                                                                                                                                                                                                                       0




                                                               CWCKCFG                           WCKCFG                        WCKCFGIE                                                                                                                                                                Res.           2




                      0
                                                                                                                                                0
                                                                                                                                                                                                                     0




                                                 0
                                                                                   0
                                                                                                                                                                                    1




                                                                                                                 0
                                                                                                                                                                                                                                                       0
                                                                                                                                                                                                                                                                                    0




                                                               CMUTEDET                          MUTEDET                       MUTEDETIE                                                                                           FTH[2:0]                                                                           1
                                                                                                                                                                     FBOFF[4:0]




                                                                                                                                                                                                                                                                      MODE[1:0]                   SYNCIN[1:0]




                      0
                                                                                                                                                0
                                                                                                                                                                                    1
                                                                                                                                                                                                                     0




                                                 0
                                                                                   0
                                                                                                                 0
                                                                                                                                                                                                                                                       0
                                                                                                                                                                                                                                                                                    0




                                                               COVRUDR                           OVRUDR                        OVRUDRIE                                                                                                                                                                               0




       1953/2300
                                                                                                                                                                                                                                                                                                                                                                                                                                                     Serial audio interface (SAI)




1954
                                                                                                      0x0048
                                                                                                                                        0x0044
                                                                                                                                                           Offset




1954/2300
                                                                                                                                                          name
                                                                                                                                                         Register




                                                                                      Reset value
                                                                                                                        Reset value
                                                                                                                                             SAI_PDMCR




                                                                                                           SAI_PDMDLY
                                                                                                        Res.                              Res.            31




                                                                                      0
                                                                                                                                          Res.            30
                                                                                                                                                                                                                               Serial audio interface (SAI)




                                                                                      0
                                                                                                    DLYM4R[2:0]                           Res.            29




                                                                                      0
                                                                                                                                          Res.            28
                                                                                                        Res.                              Res.            27

                                                                                      0
                                                                                                                                          Res.            26
                                                                                      0
                                                                                                    DLYM4L[2:0]                           Res.            25
                                                                                      0
                                                                                                                                          Res.            24
                                                                                                        Res.                              Res.            23
                                                                                      0



                                                                                                                                          Res.            22
                                                                                      0




                                                                                                    DLYM3R[2:0]                           Res.            21
                                                                                      0




                                                                                                                                          Res.            20
                                                                                                        Res.                              Res.            19
                                                                                      0




                                                                                                                                          Res.            18




RM0432 Rev 9
                                                                                      0




                                                                                                    DLYM3L[2:0]                           Res.            17
                                                                                      0




                                                                                                                                          Res.            16
                                                                                                        Res.                              Res.            15
                                                                                      0




                                                                                                                                          Res.            14
                                                                                      0




                                                                                                    DLYM2R[2:0]                           Res.            13
                                                                                      0




                                                                                                                                          Res.            12
                                                                                                        Res.                              Res.            11
                                                                                      0




                                                                                                                                          Res.            10
                                                                                      0
                                                                                                                        0




                                                                                                    DLYM2L[2:0]                         CKEN2              9
               Refer to Section 2.2 on page 93 for the register boundary addresses.
                                                                                                                                                                    Table 384. SAI register map and reset values (continued)




                                                                                      0
                                                                                                                        0




                                                                                                                                        CKEN1              8
                                                                                                        Res.                              Res.             7
                                                                                      0




                                                                                                                                          Res.             6
                                                                                      0
                                                                                                                        0




                                                                                                    DLYM1R[2:0]                                            5
                                                                                                                                      MICNBR[1:0]
                                                                                      0
                                                                                                                        0




                                                                                                                                                           4
                                                                                                        Res.                              Res.             3
                                                                                      0




                                                                                                                                          Res.             2
                                                                                      0




                                                                                                    DLYM1L[2:0]                           Res.             1
                                                                                      0
                                                                                                                        0




                                                                                                                                        PDMEN              0
                                                                                                                                                                                                                               RM0432
RM0432                           Secure digital input/output MultiMediaCard interface (SDMMC)


54       Secure digital input/output MultiMediaCard interface
         (SDMMC)

54.1     SDMMC main features
         The SD/SDIO, embedded MultiMediaCard (e•MMC) host interface (SDMMC) provides an
         interface between the AHB bus and SD memory cards, SDIO cards and e•MMC devices.
         The MultiMediaCard system specifications are available through the MultiMediaCard
         Association website at www.jedec.org, published by the MMCA technical committee.
         SD memory card and SD I/O card system specifications are available through the SD card
         Association website at www.sdcard.org.
         The SDMMC features include the following:
         •   Compliance with Embedded MultiMediaCard System Specification Version 4.51.
             Card support for three different databus modes: 1-bit (default), 4-bit and 8-bit.
         •   Full compatibility with previous versions of MultiMediaCards (backward compatibility).
         •   Full compliance with SD memory card specifications version 4.1.
             (SPI mode and UHS-II mode not supported).
         •   Full compliance with SDIO card specification version 4.0.
             Card support for two different databus modes: 1-bit (default) and 4-bit.
             (SPI mode and UHS-II mode not supported).
         •   Data transfer up to 104 Mbyte/s for the 8-bit mode.
             (depending maximum allowed I/O speed).
         •   Data and command output enable signals to control external bidirectional drivers.
         The MultiMediaCard/SD bus connects cards to the host.
         The current version of the SDMMC supports only one SD/SDIO/e•MMC card at any one
         time and a stack of e•MMC.


54.2     SDMMC implementation
                     Table 385. STM32L4Rxxx and STM32L4Sxxx SDMMC features
                                  SDMMC modes/features(1)                               SDMMC1

         Variable delay (SDR104, HS200)                                                     -
         SDMMC_CKIN                                                                        X
         SDMMC_CDIR, SDMMC_D0DIR                                                           X
         SDMMC_D123DIR                                                                     X
         1. X = supported.

                     Table 386. STM32L4P5xx and STM32L4Q5xx SDMMC features
                             SDMMC modes/features(1)                        SDMMC1       SDMMC2

         Variable delay (SDR104, HS200)                                         -               -
         SDMMC_CKIN                                                             X               X



                                          RM0432 Rev 9                                    1955/2300
                                                                                                      2034
Secure digital input/output MultiMediaCard interface (SDMMC)                                                                     RM0432


                    Table 386. STM32L4P5xx and STM32L4Q5xx SDMMC features (continued)
                                       SDMMC modes/features(1)                                            SDMMC1           SDMMC2

              SDMMC_CDIR, SDMMC_D0DIR                                                                          X                   -
              SDMMC_D123DIR                                                                                    X                   -
             1. X = supported.



54.3         SDMMC bus topology
             Communication over the bus is based on command/response and data transfers.
             The basic transaction on the SD/SDIO/e•MMC bus is the command/response transaction.
             These types of bus transaction transfer their information directly within the command or
             response structure. In addition, some operations have a data token.
             Data transfers are done in the following ways:
             •    Block mode: data block(s) with block size 2N bytes with N in the range 0-14.
             •    SDIO multibyte mode: single data block with block size range 1-512 bytes
             •    e•MMC Stream mode: continuous data stream
             Data transfers to/from e•MMC cards are done in data blocks or streams.

                            Figure 568. SDMMC “no response” and “no data” operations

                   SDMMC_CMD                      CMD                                 CMD                  Response


                        SDMMC_D

                                        Operation no response and no data          Operation response no data


                   From host to card

                   From card to host
                                                                                                                                 MSv40124V1



                           Figure 569. SDMMC (multiple) block read operation
                                                                                                         Data stop operation

        SDMMC_CMD        CMD           Response                                                          CMD          Response



          SDMMC_D                          Data block   CRC       Data block   CRC          Data block      CRC

                             Block read operation

                                                   Multiple block read operation

    From host to card

    From card to host
                                                                                                                                 MSv40155V1


Note:        The Stop Transmission command is not required at the end of a e•MMC multiple block read
             with predefined block count.




1956/2300                                               RM0432 Rev 9
RM0432                                          Secure digital input/output MultiMediaCard interface (SDMMC)


                              Figure 570. SDMMC (multiple) block write operation
                                                                                                  Data stop operation

 SDMMC_CMD      CMD     Response                                                                   CMD            Response



                                                        CRC                              CRC
   SDMMC_D                          Data block CRC
                                                       status
                                                                Busy   Data block CRC
                                                                                        status
                                                                                                 Busy


                               Block write operation

                                              Multiple block write operation

    From host to card

    From card to host
                                                                                                                              MSv40156V1


Note:        The Stop Transmission command is not required at the end of an e•MMC multiple block
             write with predefined block count.
Note:        The SDMMC does not send any data as long as the Busy signal is asserted (SDMMC_D0
             pulled low).

                         Figure 571. SDMMC (sequential) stream read operation
                                                                                                        Data stop operation

   SDMMC_CMD            CMD        Response                                                              CMD         Response



        SDMMC_D                                                        Data stream

                                                       Stream read operation

    From host to card

    From card to host
                                                                                                                              MSv40157V2


                         Figure 572. SDMMC (sequential) stream write operation
                                                                                                        Data stop operation

   SDMMC_CMD            CMD        Response                                                              CMD       Response



        SDMMC_D                                                          Data stream                               Busy

                                                       Stream write operation

    From host to card

    From card to host
                                                                                                                              MSv40158V2


             Stream data transfer operates only in a 1-bit wide bit bus configuration on SDMMC_D0 in
             single data rate modes (DS, HS, and SDR).




                                                          RM0432 Rev 9                                                        1957/2300
                                                                                                                                           2034
Secure digital input/output MultiMediaCard interface (SDMMC)                                           RM0432


54.4        SDMMC operation modes
                                    Table 387. SDMMC operation modes SD & SDIO
                                                     Max Bus Speed (3)   Max Clock frequency     Signal Voltage
                 SDIO Bus Speed modes(1)(2)
                                                         [Mbyte/s]             [MHz](4)               [V]

            DS (Default Speed)                             12.5                     25                3.3
            HS (High Speed)                                 25                      50                3.3
            SDR12                                          12.5                     25                1.8
            SDR25                                           25                      50                1.8
            DDR50                                           50                      50                1.8
            SDR50                                           50                     100                1.8
            1. SDR single data rate signaling.
            2. DDR double data rate signaling. (data is sampled on both SDMMC_CK clock edges).
            3. SDIO bus speed with 4bit bus width.
            4. Maximum frequency depending on maximum allowed IO speed.


                                       Table 388. SDMMC operation modes e•MMC
                                                     Max bus speed (3)   Max clock frequency     Signal voltage
                e•MMC bus speed modes (1)(2)
                                                        [Mbyte/s]              [MHz](4)               [V]

            Legacy compatible                               26                     26              3/1.8/1.2V
            High speed SDR                                  52                     52              3/1.8/1.2V
            High speed DDR                                 104                     52              3/1.8/1.2V
            1. SDR single data rate signaling.
            2. DDR double data rate signaling. (data is sampled on both SDMMC_CK clock edges).
            3. e•MMC bus speed with 8bit bus width.
            4. Maximum frequency depending on maximum allowed IO speed.



54.5        SDMMC functional description
            The SDMMC consists of three parts:
            •      The AHB slave interface accesses the SDMMC adapter registers, and generates
                   interrupt signals and IDMA control signals.
            •      The SDMMC adapter block provides all functions specific to the e•MMC/SD/SD I/O
                   card such as the clock generation unit, command and data transfer.
            •      The internal DMA (IDMA) block with its AHB master interface.




1958/2300                                            RM0432 Rev 9
RM0432                              Secure digital input/output MultiMediaCard interface (SDMMC)


54.5.1   SDMMC block diagram
         Figure 573 shows the SDMMC block diagram.

                                       Figure 573. SDMMC block diagram

                                    SDMMC                      SDMMC ADAPTER
                                                                                        SDMMC_D0DIR
               sdmmc_ker_ck                                                             SDMMC_D123DIR
                                                            Control
                                                             unit                       SDMMC_CDIR
                                  AHB INTERFACE
                                                                                        SDMMC_CK
                 32-bit AHB
                  slave bus
                                      Registers           Data transmit                 sdmmc_io_in_ck
                 sdmmc_hclk                                   path             CLK
                   sdmmc_it                                                    MUX
                                                           Command
                                                                                        SDMMC_CKIN
                                                             path
                                        FIFO
                                                                                        SDMMC_D[7:0]
                                                          Data receive           8
                                                              path
                                                                                        SDMMC_CMD
                 32-bit AHB                                Response
                 master bus            IDMA                  path

                                                                                                         MSv41696V4



54.5.2   SDMMC pins and internal signals
         Table 389 lists the SDMMC internal input/output signals, Table 390 the SDMMC pins
         (alternate functions).

                              Table 389. SDMMC internal input/output signals
              Signal name             Signal type                             Description

             sdmmc_ker_ck              Digital input    SDMMC kernel clock
              sdmmc_hclk               Digital input    AHB clock
                sdmmc_it              Digital output    SDMMC global interrupt
                                                        SD/SDIO/e•MMC card feedback clock. This signal is
             sdmmc_io_in_ck            Digital input    internally connected to the SDMMC_CK pin (for DS
                                                        and HS modes).


                                               Table 390. SDMMC pins
            Signal name       Signal type                                 Description

            SDMMC_CK          Digital output Clock to SD/SDIO/e•MMC card
                                               Clock feedback from an external driver for SD/SDIO/e•MMC
           SDMMC_CKIN         Digital input
                                               card. (for SDR12, SDR25, SDR50, DDR50)
                                 Digital
           SDMMC_CMD                           SD/SDIO/e•MMC card bidirectional command/response signal.
                              input/output
                                               SD/SDIO/e•MMC card I/O direction indication for the
           SDMMC_CDIR         Digital output
                                               SDMMC_CMD signal.




                                               RM0432 Rev 9                                              1959/2300
                                                                                                                      2034
Secure digital input/output MultiMediaCard interface (SDMMC)                                                RM0432


                                             Table 390. SDMMC pins (continued)
                  Signal name       Signal type                                  Description

                                       Digital
                SDMMC_D[7:0]                         SD/SDIO/e•MMC card bidirectional data lines.
                                    input/output
                                                     SD/SDIO/e•MMC card I/O direction indication for the
                SDMMC_D0DIR        Digital output
                                                     SDMMC_D0 data line.
                                                     SD/SDIO/e•MMC card I/O direction indication for the data lines
            SDMMC_D123DIR Digital output
                                                     SDMMC_D[3:1].


54.5.3      General description
            The SDMMC_D[7:0] lines have different operating modes:
            •      By default, SDMMC_D0 line is used for data transfer. After initialization, the host can
                   change the databus width.
            •      For an e•MMC, 1-bit (SDMMC_D0), 4-bit (SDMMC_D[3:0]) or 8-bit (SDMMC_D[7:0])
                   data bus widths can be used.
            •      For an SD or an SDIO card, 1-bit (SDMMC_D0) or 4-bit (SDMMC_D[3:0]) can be used.
                   All data lines operate in push-pull mode.
            To allow the connection of an external driver (a voltage switch transceiver), the direction of
            data flow on the data lines is indicated with I/O direction signals. The SDMMC_D0DIR signal
            indicates the I/O direction for the SDMMC_D0 data line, the SDMMC_D123DIR for the
            SDMMC_D[3:1] data lines.
            SDMMC_CMD only operates in push-pull mode:
            To allow the connection of an external driver (a voltage switch transceiver), the direction of
            data flow on the SDMMC_CMD line is indicated with the I/O direction signal SDMMC_CDIR.
            SDMMC_CK clock to the card originates from sdmmc_ker_ck:
            •      When the sdmmc_ker_ck clock has 50 % duty cycle, it can be used even in bypass
                   mode (CLKDIV = 0).
            •      When the sdmmc_ker_ck duty cycle is not 50 %, the CLKDIV must be used to divide it
                   by 2 or more (CLKDIV > 0).
            •      The phase relation between the SDMMC_CMD / SDMMC_D[7:0] outputs and the
                   SDMMC_CK can be selected through the NEGEDGE bit. The phase relation depends
                   on the CLKDIV, NEGEDGE, and DDR settings. See Figure 574.

                                Figure 574. SDMMC Command and data phase relation
                                                    CLKDIV > 0      CLKDIV > 0         CLKDIV > 0     CLKDIV > 0
                                                     DDR = 0         DDR = 0            DDR = 1        DDR = 1
                                CLKDIV = 0         NEGEDGE = 0     NEGEDGE = 1        NEGEDGE = 0    NEGEDGE = 1


                SDMMC_CMD

                 SDMMC_Dn

                 SDMMC_CK

                sdmmc_ker_ck

                                                                                                           MSv40159V2




1960/2300                                            RM0432 Rev 9
RM0432                                           Secure digital input/output MultiMediaCard interface (SDMMC)


                                Table 391. SDMMC Command and data phase selection

                NEGEDGE
 CLKDIV

          DDR


                          SDMMC_CK                         Command out                                Data out



                               =
  0        x      x                                          generated on sdmmc_ker_ck falling edge
